"English","Danish","Dutch","Finnish","French","German","Indonesian","Italian","Japanese","Latin","Norwegian","Portugese","Spanish","Swahili","Swedish"
"complete","fuld","compleet, volledig","t�ysi, t�ydellinen","cl�turer, compl�tons, compl�tez, compl�ter","vervollst�ndigen, vollst�ndig","lengkap","completare, esplodere, ultimare, finire, integrare","irounaku, kansei, zenmenteki, mattaki, zen, mattou","plenus","-","cheio, completo","concluir, lleno, suplir, suplementar, llenar","kamili","full, full�nda, komplettera, fullst�ndig"
"condition","tilstand, betingelse","conditie, voorwaarde, bepaling","tila, ehto, tilanne","conditionner, conditionnons, conditionnent, �tat","Bedingung, Bedingung, Zustand","-","condizione","joutai, seiyaku, jousei, arisama, tsugou, dousei","condicio","tilstand, betingelse","circunst�ncia","condicion","-","villkor, tillst�nd, kondition, beskaffenhet, skick"
"conduct","opf�rsel, f�re","de weg wijzen, geleiden, leiden","opastaa","amenent, amenons, conduisez, conduisent, mani�res","leiten, dirigieren, verhalten, f�hren, leiten","pimpin","comportamento, esercitare","furumai, tsutomeburi, kyodou, soukou, okonai, koui","adducere","oppf�rsel","conduta","modales, gestionar","-","dirigera, uppf�rande, vandel, beteende"
"consent","enighed","het eens zijn, toegeven, goedvinden","suostua","acquiescez, consentez, acquiescent, acquiescer","einwilligen, Genehmigung, zustimmen, Zustimmung","setuju","consenso, concordare, assentire","doui, nattoku, shukou, shoufuku, kyodaku, shouchi","-","-","consentimento, concordar","asentir, aprobaci�n, acordar","kubali","samtycka, bejaka"
"consider","betragte, se p�","beschouwen, overwegen, nagaan","katsella, harkita","envisagent, considerons, envisageons, envisagez","ber�cksichtigen, erw�gen, erw�gen","-","riflettere, considerare","kankou","spectare","overveie","considere","considerar, contemplar, superior, mirar, observar","-","bet�nka, anse, �verv�ga, reflektera p�, besinna"
"cook","kokkepige, koge","koken","keitt��","cuisiner, cuisinent, cuisent, cuis, cuisez, cuire","Koch, kochen, Koch","-","cu�cere, cuoco, cuoca","itamae, makanai, kukku","-","kokk","cozinheiro, cozinheira","cocinero, cocinera, cocinar","mpishi","kock, kokerska, koka mat"
"copper","kobber","roodkoperen, koperen","kupari","cuivre","Kupfer","-","rame","dou, akagane","�s","kopper","cobre","cobre","-","koppar"
"copy","kopi, kopiere, eksemplar","exemplaar, afdruk","j�ljent��, yksil�","calquer, calquons, copions, calquent, calquez","Abbild {n} (kopiert), abschreiben, kopieren","salin ... menyalin","copia, copiare, copia","fukuhon, utsushi, sha, gikei, fuku, ichibu, genkou","apographon","avskrift, kopi","c�pia","transcripcion, copiar, copia","-","kopia, nummer, kopiera, avbild, exemplar, avskrift"
"cord","reb, snor","snaar, koorde, stemband","k�ysi, j�nne","corde, cordon","Schnur, Strick","tali, tampar","cordicella, spago","ko-rudo, hosobiki, o, himo, ko-do, saku","chorda, ceruchus","-","cabo, corda","cord�n, cordon, cuerda","uzi","sn�re, rep"
"correct","rigtig, rette","juist, correct, goed","korjata, oikea","corrigent, corriger, rectifier, corrigeons","korrekt, berichtigen","betul, benar","corretto, perfezionare, emendare, correggere","kitsu, seikai, kichi, tadashii, kyou","-","riktig, rette, korrigere","correto","recto, corregir, correcto, rectificar, corregir","sahihi","beriktiga, r�tta, r�tt, riktig, korrigera, korrekt"
"counsel","r�de, r�d","adviseren, aankondigen, bekendmaken","neuvoa","conseiller, conseil","Beratung, Ratschlag","nasihat, mensasihatkan, nasehat","consiglio","bengonin, kankoku","monere","-","conselhos, conselho, aconselhar","aconsejar, consejo","shauri","-"
"country","land","platteland, open veld","maa","contr�e, pays","Gegend, Land, Land","darat, negeri, tanah","terreno, campagna","kuni, gun, kantori-suku-ru, kokka, zaisho, den'en","-","land","campo, pa�s","pa�s, campo","nchi, ulaya","land, bygd"
"course","fad","trac�, route, leergang, cursus, koers","kurssi, vati","notation, trajet, le�on, trivial, met, cours","Lauf, Lehrgang, Kurs {m}, Bahn {f}","-","quotazione, decorso, tratto, itinerario","shinro, kouro, shinro, kouza, katei, ko-su, keiro","-","fat, kurs, bane, forl�p, tallerken","curso, prato","cursillo, transcurso, curso","sahani","kurs, farled, f�rlopp, bana, lopp, riktning, kosa"
"court","g�rd","het hof maken, vrijen, scharrelen","piha","briguez, briguer, cour, briguons, briguent","Hof, Gericht(shof)","-","cortile, pietanza","goten, saibansho, kouhantei","-","domstol","p�tio, corte","patio, corral","ua","r�tt, hov"
"cover","d�kke, l�g","dekken, beleggen, toedekken, bedekken","peitt��","recouvrir, rev�tir, b�chons, banne, b�chez, cover","Schutz, bespannen (mit Stoff ...)","-","copro, rivestimento, callotta, coprire","uwadzutsumi, futa, uwaoui, uwabyoushi","-","deksel, lokk, omslag, skjul","tampa","tapa, t�pa, cubrir, tapar","kifuniko","t�cke, lock, omslag, t�cka, skyla, p�rm, �verdraga"
"crazy","-","krankzinnig, dol, gek, dolzinnig","hullu","fou, d�traqu�","�bergeschnappt","gila","pazzo","toppyoushimonai, kure-ji-","amens","spr�","louco","chiflado, loco","-","galen"
"cross","kors","kruisen, over elkaar slaan","risti","traversent, traversez, cruciale, traverser, croix","quer, Gr�te/Q�r, Kreuz, Kreuz, durchkreuzen","-","incrociare, croce, attraversare, attraversare","kousa, juujika, kurosu, secchuu, juuji, juujikei","crux","kryss, krysse, kors","cruz","atravesar, cruzar, cruz","msalaba","kors, kryss, �verg�, vresig, korsa"
"crowd","m�ngd","hoop, boel, drom, massa, menigte","kasa","acculer, foule, amas, mar�e humaine","Menge {f}, Auflauf {m}","-","calca, spingere, quantit�","hitodakari, hitode, hitogomi, nigiwai, hitode","multitudo, turba","mengde","multid�o","apretura, multitud, apresurar, muchedumbre","-","skara, tr�ngas, hop, folksamling, skock"
"cruel","grusom","wreed, barbaars, wreedaardig","julma","cruel","grausam","kejam","crudele","hakujou, hidoi, jaken, mugoi, ingou","acerbus, crudelis, barbarus","grusom","-","cruel","-","grym"
"cucumber","agurk","komkommer","-","concombre","Gurke","mentimun","cetriolo","kyuuri","cucumis","slangeagurk, agurk","pepino","pepino","-","gurka"
"cup","kop","kopje, kop","kuppi","tasse","Pokal/Tasse, Tasse, Becher, Tasse","cangkir","calice, tazza","kappu","-","kopp","ch�vena, x�cara, copo","taza, caliz","kikombe","kopp, b�gare"
"custom","s�dvane","usance, gewoonte, gebruik","tapa","moralit�, coutume","Kunden, kundenspezifisch, Gewohnheit, Kundschaft","adat, kebiasaan","usanza, usanza, uso","korei, shuukan, furiai, rei, joushuu, kourei, saga","mos, consuetudo","bruk, skikk","costume","usanza, costumbre","desturi","sedv�nja, vana, sed"
"cycle","cykel","fietsen, wielrijden","polkupy�r�, jakso","cycle, bicyclette, p�daler","Ablauf [zeitl.] {m}, Kreisprozess, Zyklus","-","circolazione, andare in bicicletta","saikuru, shuuha, junkan, shuuki","-","sykkel","ciclo, bicicleta","ciclo, bicicleta","baisikeli","cykla"
"dance","bal","bal, danspartij","tanssiaiset","danser, dansent, dansons, dansez, bal, surpat","Tanz, tanzen, tanzen, Tanz","-","ballare, pallone, ballo","dansu, buyou, butoukai, odori","saltare","dans","dan�a","danza, danzar, bailar, baile","-","dansa"
"danger","fare","hachelijkheid, gevaar","vaara","danger, p�ril","Gefahr","bahaya","pericolo","kitai, kigai, kinan, kikensei, kiken","periculum","fare","perigo","peligro","hatari","fara, v�da"
"dangerous","farlig","gevaarlijk, link, hachelijk","-","dangereux","gef�hrlich, gefahrbringend, gef�hrlich","berbahaya","pericoloso","abunakkashii, kennon, kiwadoi, abunai, bussou","acutus","farlig","perigoso","peligroso","-","farlig"
"dark","m�rk","somber, donker","-","obscurit�","dunkel","-","accigliato, ermetico, oscurit�","kuro, mei, kuroppoi, da-ku, myou, kurai, sumizome","obscurus, ater, pullus","m�rk, m�rkt","escuro","oscuro, obscuridad, tenebroso, umbrio","enye giza","dunkel, m�rk"
"Darkness","m�rke","duister, duisternis, donker","-","t�n�bres, obscurit�","Finsternis","-","oscurit�, oscurit�","ankoku, kuragari, kurayami, yami","caligo","m�rke","escurid�o","tinieblas, obscuridad, tenebrosidad, oscuridad","giza","m�rker"
"date","datum, daddel","dadel, dactylus","p�iv�m��r�","date, rendez-vous, datent, datez, datons, datte","Termin, Zeitangabe, Datum, Zeitpunkt, Datum","-","data, dattero","nendai, nengappi, hidzuke, ouse, de-tsu, de-to","caryota","daddel, avtale","t�mara, data","datil, d�til, fecha, data","tarehe","datum, �rtal, datera, tidpunkt, dadel"
"daughter","datter","dochter","-","fille","Tochter","-","figlia","goreijou, otome, shoujo","filia, puella","datter","filha","hija","binti","dotter"
"dawn","daggry","aurora, morgenlicht, morgenrood","aamurusko","aurore, cr�pecr�puscule","Morgend�mmerung, d�mmern, D�mmerung","-","crep�scolo, aurora, albeggiare, alba","keimei, reimei, tenmei, akegata, gyouten, sougyou","eos","daggry","alvorecer","creusculo, atardecer, amanecer, albor, alba","-","gryning, gry, daggryning, dagas"
"Day","dag","dag","p�iv�","journ�e, jour","Tag","-","giorno","dei, hi, di","dies","dag","dia","dia, d�a","siku","dag"
"dear","k�r, v�rdifuld, dyr","geacht, gezien","kallis","cher","liebe, lieb, lieb, lieber, sehr geehrte","mahal","caro","koishii, kawaii, natsukashii","carus","kostbar, kj�r, dyr","caro","estimado, caro","ghali","k�r, rar, dyr"
"december","december","december, wintermaand","joulukuu","d�cembre","Dezember","Desember","dicembre","juunigatsu","December","desember","Dezembro","diciembre","Desemba","december"
"deep","dyb","laag, zwaar","syv�","visc�rale, profond","tief","-","cupo","fukai, yuuyuutaru, okubukai, shin'en, atsui, di-pu","-","dyp","profundamente","profundo, hondo","refu","djup"
"defeat","besejre, nederlag","nederlaag","voittaa","vainqent, vainquez, d�faite, vaincre, vainqons","vernichten, besiegen, Niederlage","-","sconfitta, vincere","make, daha, haizan, haisen, rai, okure, fukaku","vincere","nederlag","derrota","derrota, vencer","-","nederlag"
"degree","grad, titel","trap, mate, graad","aste","licence, intitul�, titre, degr�","Stufe, Ma�, Grad, Grad, Stufe","derajat","grado, licensa","kagen, katagaki, hodo, doai, jisuu, shougou, teido","-","grad, eksamen","grau","licencia, grado","-","grad"
"desert","ud�rken","wildernis, woestenij, woestijn","autiomaa","d�sertez, quitter, d�sertons, d�sertent, d�serter","verlassen, verlassen, W�ste, w�st, W�ste","-","deserto","areno, sabaku","arena","desertere, forlate, �rken","deserto","desierto, abandonar","-","desertera, �ken"
"design","plan, tegne","werkje, schets, tekening","piirt��","dessin, planification, dessiner, projet, croquer","Planung, entwerfen","-","progetto, disegno, abbozzare, progettazione","gara, ishou, sekkei, egara, sakui, zugara, deshine","-","tegning, bykart","projeto","prop�sito, dise�o, minuta, planear, inciso","shauri","planera"
"die","d�","doodgaan, overlijden, sterven","kuolla","meurs, mourir, mourez, mourons, d�c�der, meurent","sterben","-","estinguersi","saikoro, kieuseru","alea, acquiescere, cubus, necare","d�","dado, morrer","expirar, morir","-","d�, t�tning"
"direct","lige","mennen, dirigeren, richten, besturen","suora, opastaa, suunnata","dirigeons, dirigez, direct, guider, diriger","direkt, lenken, unmittelbar","pimpin","dirigere, regolare","jiki, jikijiki, chokusetsuteki, masugu, massugu","-","styre, direkte, rettlede","direto","mandar, impuestos, directo","-","styra, rikta, h�nvisa, direkt, stadga"
"disappear","forsvinde","verdwijnen, wijken","-","se perdre, disparaissent, disparaissez, disparais","verschwinden, verschwinden, verschwinde","hilang","scomparire, andar perduto","kieuseru, shoushitsu","abolescere","forsvinne","desapare�a","desaparecer","-","f�rsvinna"
"disease","sygdom","ziekte, kwaal, aandoening","-","maladie","Erkrankung, Krankheit, Krankheit","penyakit","malattia","byouki, shippei, yamai, shikkan","morbus","sykdom","doen�a","enfermedad","ugonjwa","-"
"distance","afstand","afstand, eind","et�isyys","distance, cr�neau","Entfernung {f}, Abstand {m}","-","spazio, ablazione","enkin, kyori, koutei, michinori, hedatari","-","avstand, distanse","dist�ncia","alejamiento, distancia, lontananza","mwendo","distans, avst�nd, h�ll, str�cka"
"divide","dele","afzonderen, afscheiden, scheiden","jakaa","divisez, disperser, r�partissent, r�partissez","scheiden, dividieren, teilen, aufteilen","bagi ... membagi","spartire, dividere","hanasu, kaku, bunsuisen, hou, bunsuisanmyaku, bou","abrumpere, abiungere","skille, dele, dividere","dividir, divida","dividir","-","avdela, skilja, skifta, indela, uppdela, dela"
"doctor","l�ge, doktor","doctor","l��k�ri","m�decin, docteur","Arzt {m}","tabib","dottore, medico","dokutoru, i, haku, dokuta-, sensei, hakushi, ika","-","doktor, lege","m�dico, doutor","medico, m�dico, m�dico, doctor","mganga, daktari","doktor, l�kare"
"dog","hund","hond","koira","clebs, chien","Hund","-","cane","inu","canis","hund","c�o","perro","mbwa","hund"
"donkey","�sel","ezel","aasi","aliboron, �ne","Esel","-","�sino","usagiuma, donki-, roba","asinus","esel","asno, burro","asno, burro","punda","�sna"
"door","d�r","portier, deur","ovi","porte","T�r","-","porta","toguchi, kadoguchi, monko, tobira","ianua","d�r","porta","-","mlango","lucka, d�rr, port"
"doubt","tvivl, tvivle","dubben, twijfelen, in dubio staan","ep�ill�","doutent, doutez, doute, doutons, douter","Zweifel, Zweifel, anzweifeln","bimbang","mettere in dubbio, dubitare, dubbio","gigi, gimon, dauto, gishin, gi, utaguri, utagai","addubitare, dubitare, dubium","-","d�vida, duvidar","dudar, dudar, duda","-","tvivla, betvivla, tvivel"
"dove","due","duif, tamme duif","kyyhkynen","colombe, pigeon","Taube","-","piccione","hato","columba","due","pombo, pomba","pich�n","-","duva"
"dream","dr�mme","dromen, mijmeren","uni, uneksia","songer, r�vons, songe, r�vez, r�vent, r�ver de","Traum, phantasiere, tr�umen, tr�umen","mimpi, impian, bermimpi","sognare, sogno","yume, musou, maboroshi, negaigoto, dori-mu","-","dr�mme, dr�m","sonho","so�ar, ensue o, so�ar, so ar","ndoto","dr�m"
"dress","kl�de sig, kjole","een verband omleggen","puku","habiller, se, v�tons, habillent, habillement, v�ts","Kleid","-","vestito, vestire, s�, abbigliare","emon, doresu, fuutei","vestire","antrekk, kle seg, kjole","vestido","revestir, vendar, vestirse, vestir, vestido","-","kl�da, kl�nning, dr�kt, kl� p� sig, g�ra toalett"
"drink","drik, drikke","pimpelen, drinken, zuipen","juoda","boisson, s'enivrer, boivent, boire, buvez","trinken, Getr�nk","-","bevanda, bere","dorinku, pota-ju, nomimono","bibi, bibere","drikke","beber, bebida","bebida, beber","-","dricka, dryck, supa"
"drunk","drukken","dronken, zat, beschonken","juopunut","bu, ivre, bus, bues, bue","getrunken, betrunken","-","ebbro","hebereke","ebrius, appotus","full","b�bedo","bebido, borracho","-","full, drucken"
"dry","t�r, t�rre","dor, droog","kuiva","s�chent, s�chage, s�cher, sec, s�che, s�chez","trocken, trocken, abtrocknen","kering","asciutto, asciugare, asciugare, secco","dorai, sakuzen, kochikochi, mumikansou, kansou","-","t�rr, t�rke","seco","seco, arido, arido, secar","kavu","torr, torka"
"dust","st�v","stof","p�ly","poussi�re, poussi�re","staub, abstauben, Staub","debu","polvere","chiri, funjin, obutsu, hokori","-","st�v","p�, poeira","polvo, tamo","-","stoft, damma"
"duty","pligt","plicht, verplichting","velvollisuus","obligation","Pflicht, Pflicht, Verpflichtung","kewajiban","dogana","sekinin, sekimu, kinmu, yakume, nin, jingi, giri","-","toll, plikt","dever","deb, deber","-","tull, plikt, tj�nst, �liggande, bestyr"
"each","al","ieder, elk, al, iedere, alleman","jokainen","chacun, chaque","jede, jeder, jeder, jede","tiap","ogni, qualunque, ogni","sorezore, onoono, gotoni, kaku, kakko, sorezore","-","hver enkelt, alle","cada um, todo","cada","ote, kila","var, varje, var och en, vardera"
"eagle","�rn","adelaar, arend","kotka","aigle","Adler {m}","-","aquila, �quila","i-guru, washi","aquila","�rn","�guia","aguila, aguila, �guila","-","�rn"
"ear","�re","oor","korva","oreille, �pi","Kopf, Ohr","telinga","orecchio","mimi, jibiinkousenmon'i, jibiinkouka","auricilla, auris, spicus, aristo, spica, auricula","�re","orelha, ouvido","oreja, o�do","sikio","ax, �ra"
"earth","jord","aanaarden","maa","mondiale","Erde","-","mondo, terra","tsuchi, yochi, chi, a-su, daichi, koudo","tellus, terra","verden, jord","terra","tierra","kiwanja","mull"
"east","�st","oosten","it�","est","Osten, Osten","-","est","azuma, touzainanboku, higashi, roppou, i-suto","-","�st","leste","este","mashariki","ost"
"easy","let, nem","licht, vlot, makkelijk","helppo","l�ger, facile","unschwer, leicht","-","semplice, poco pesante","zousanai, yasashii, tayasui, karuyaka, kotonashi","facilis","behagelig, rolig, lett","f�cil","facil, f�cil","rahisi","ledig, l�tt, obesv�rad, mak"
"effect","resultat, udfald","indruk, effect","teho","effet","Ergebnis, Eindruck, Wirkung","akibat","effetto","tegotae, efekuto, dekibae, kounou, kouyou, kai","-","virkning, effekt","efeito","efecto","-","effekt, verkan, f�rmedla"
"egg","�g","ei","muna","oeuf","Ei","-","uovo","-","ovum","egg","ovo","huevo","yai","�gg"
"eight","otte","acht","kahdeksan","huit","acht","delapan","otto","hatsu, hachi, yattsu, eito, yatsu, ya","octo","�tte","oito","ocho","nane, nane","�tta"
"eighteen","atten","achttien","kahdeksantoista","dix huit, dix-huit","achtzehn","-","diciotto","juuhachi","duodeviginti","atten","dez�ito, dezoito","dieciocho","kumi na nane, kumi na -nane","aderton"
"elephant","elefant","olifant","norsu","�l�phant","Elefant","gajah","elefante","zou","barrus, elephantus","elefant","elefante","elefante","ndovu, tembo","-"
"eleven","elleve","elf","yksitoista","onze","elf","-","undici","irebun, juuichi","undecim","elleve","onze","once","kumi na -moja, edashara, kumi na moja","elva"
"employ","tilbringe, bruge","aannemen, huren, aanwerven","palkata, k�ytt��","braquer, embaucher, employez, engager, employent","Besch�ftigung, anstellen, besch�ftigen","menggunakan, gunakan","occupare","you","-","ansette","empregar, empregue, usar","colocar, usar","-","anst�lla"
"empty","t�mme, tom","hol, ledig, lens, loos, leeg","tyhj�","videz, vident, vidanger, vider, vidons, vide","ausleeren","leher, kosong","vuotare, vuoto, evacuare","karappo, munashii, shinkuu, utsuro, enputi-","inanis, vacuus","tom","v�cuo, vazio","evacuar, vacio, vac�o, vac�o","tupu","t�mma, tom"
"end","fuldende, ende","uiterste deel, einde, uiteinde","loppu, lopetta","se d�nouer, finir, terminaison, fin, finissons","Schlu�, beende, Ende, Ende","akhir, berakhir","al punto pi� estremo, chiusa, traguardo, finire","shuuryou, shimekiri, shimekukuri, shimekiri, ate","finis","utl�pe, slutt","extremidade, fim","terminar, finir, final, t�rmino, meta, basta","mwisho","slut, �nda, �nde, stump, sluta, utg�ng"
"ending","ende","uitgang, uiteinde","loppu","fin, finissant","Ende, endend","akhir","ultimazione","musubi, endingu","finis","slutt, endelse, avslutning","fim","final, t�rmino, terminacion","mwisho","�ndelse"
"engine","lokomotiv","locomotief","kone, veturi, moottori","r�acteur, moteur, machine, propulseur","Motor, Triebwerk, Lokomotive, Maschine, Maschine","motor, mesin","locomotiva, ordigno, motore, gruppo motore","enjin, kikansha, kikan, enjinhatsudouki","-","maskin, motor","motor, locomotiva","maquina, motor, m�quina, artefacto","mtambo, mashine","maskin, motor, lokomotiv"
"enough","nok, tilstr�kkelig","genoeg, voldoende","kylliksi","suffisant, passable, assez","genug","-","abbastanza","juubun, juubun, rokuni","-","nok","bastantes, bastante","basta","a kutosha","nog"
"entire","hel","compleet, geheel, gans, vol","koko","global","ganze","-","globale","zenbu, zen, zenmen, kozentaru","totus","hel","inteiro","entero, todo","zima","locka, total, hel"
"envelope","konvolut","couvert, envelop, enveloppe","kirjekuori","enveloppe","Briefumschlag, Briefumschlag, H�lle, verh�llen","amplop","involucro, compressa, velare","enbero-pu, fuutou, uwadzutsumi","-","konvolutt","envelope","sobre, embozar, compresa","-","kuvert"
"error","fejl","fout, dwaling, abuis, vergissing","virhe","erreur, abus","Irrtum, Irrtum","salah, kesalahan","vizio, errore","sonji, ayamachi, gosa, shittai, shissaku, ochido","error","mistak, feil","defeito, erro","equivocaci�n, deformidad, error, desperfecto","kosa","villfarelse, misstag, fel"
"estate","bondeg�rd","goed, boerderij, landgoed, bezitting","maatila","bien, domaine, propri�t� fonci�re, richement","Grundbesitz, Besitztum, Gutshof","-","fattoria","esute-to, jisho, shiyuuchi","villa, vicus","gods, g�rd, eiendom, bo","fazenda, granja, propriedade","granja, finca","-","gods, egendom, �gor, g�rd, lantegendom, st�rbhus"
"estimate","vurdere","schatten, begroten, waarderen, taxeren","arvioida","devis, estiment, estimons, estimation, chiffrer","absch�tzen, glauben","menaksir, taksir","valutazione, valutare, fabbisogno, valutare","yosoudaka, kentou, sekisan, yosan","appretiare, �stimare, taxare","vurdering, overslag, beregne, taksere","avaliar, estimativa, or�ar","estimar, valorar, tasacion, juzgar","-","v�rdera, bed�ma, uppskatta"
"Europe","Europa","Europa","Eurooppa","Europe","Europa","Eropah","Europa","youroppa, yo-roppa","-","Europa","Europa","Europa","Ulaya","Europa"
"evade","undvige, undg�","ontwijken, mijden, uit de weg gaan","v�ltt��","�vader, �vadez, �luder, �vadons, �viter, �vadent","ausweichen","menghindari, hindari","schivare","-","abscedere, vitare","lure seg unna, unng�","evitar","evadir","-","undanbe sig"
"even","flad, regelm�ssig, selv, lige","gelijk, vlak, effen","yht�l�inen, tasainen, viel�p�","soi m�me, plat, m�me, droite, �gal","gerade (Zahl), Gerade, gerade, gleichm��ig","-","anzi, perfino, personalmente, una volta, pari","nimo, sae, heikatsu, hiratai, i-bun","vel","flat, glatt, lik, til og med, jevn, selv om","mesmo, nivele, at�","incluso, mismo, igual, plano, liso","-","sl�t, j�mn, �ven, plan, �n"
"ever","nogensinde","eenmaal, eens, wel eens, ooit","jolloinkin, tahansa","ja�ais","jemals","-","a secondo","toko, so, sou, eba-, katte, katsute","-","alltid, noensinne, stadig","sempre","alguna vez","o -ote","n�gonsin"
"every","al","elk, ieder, alleman, iedere, al","jokainen","toute, chacun, chaque","jeder, jeder, alle","tiap","ogni, ogni, qualunque, tutti","sorezore, kaku, kakuhan, hyappan, onoono, mai","-","enhver","todo, cada","cada","ote, kila","var, varenda, varje"
"everyone","al","iedere, al, ieder, alleman, elk","jokainen","chacun, tout le monde, chaque","Jeder, jedermann","tiap","ognuno, qualunque","minasan, minasama, minna, nanpitomo, daremo","-","alle","todo, todos","cada, todo el mundo","ote, kila","alla"
"example","eksempel","toonbeeld, voorbeeld","esimerkki","exemple, ex","Beispiel, Vorbild, Beispiel","umpama","esempio, modello","hyouhon, reidai, reikai, rei, tatoe, jitsurei","proplasma, exemplar","eksempel","exemplo","cala a, ejemplo","-","exempel, f�red�me"
"expensive","k�r, v�rdifuld, dyr","kostbaar, dierbaar, lief, duur, waard","kallis","co�teux, cher, cher�re","teuer, teuer, kostspielig","mahal","caro, costoso","takai, ekusupenshibu","carus","kostbar, dyr","caro","caro, costoso","ghali","dyr"
"expire","d�","aflopen, ophouden, uitgaan, eindigen","kuolla","expirons, expirez, expirer, �choir, �chois, mourir","verfallen","berakhir","decorrere, decadere","ekusupaia","necare, acquiescere","utl�pe, utl�pe, ut�nde","morrer","caducar, salirse","-","utl�pa, slockna, f�rfalla"
"eye","�je","kijker, oog","silm�","maille, oeil","Auge {n}","mata","occhio","manako, me, boushi","oculus","�ye","olho","ojo","jicho","�gla, �ga"
"face","ansigt","het hoofd bieden","kasvot","visage, face, affronter","beschichten, Miene, Gesicht","muka","viso, contrastare","men, mentsu, omote, feisu, omo, omokage, uwabari","facies, vultus","ansikt, st� overfor, tallskive, overflate","cara","fisonom�a, cara, faz, rostro","uso","ansikte, front"
"fact","faktum","feit","tosiasia","factum","Tatsache, Tatsache, Faktum","kenyataan, fakta","realt�","arugamama, fakuto, koto, jittai, arinomama","-","faktum, kjennsgjerning","fato","hecho","-","faktum"
"factory","fabrik","fabriek","tehdas","fabrique, maison de commerce, usine","Fabrik","-","ditta, fabbrica","fakutori, koujou, kouba, fakutori-","-","fabrikk","f�brica","f�brica, fabrica, f�brica","karakana, kiwanda","fabrik"
"faint","svag","zwak","py�rty�","s'�vanouir, d�failles, d�faillez, d�faillir","matt, Ohnmacht","lemah","deliquio","bon'yari, awai, shisshin, kontou, kizetsu","-","svak, besvime, matt","fraco, d�bil","desmayarse, deliquio, desmayo","hafifu","matt, svimma, d�na"
"fair","blond, retf�rdig, torv","marktplein, markt, bazaar, marktplaats","markkinat, vaalea, oikeudenmukainen","blond, exposition, foire, march�, kermesse, juste","blond, angemessen, gerecht, heiter/blond","adil","fecente, esposizione, biondo, messa","soutou, ennichi, haku, hakurankai, ryoushinteki","-","-","justo","catiro, rubio, exposicion, decente, mercado, justo","soko","hygglig, m�ssa, marknad, blond, fager, ljus"
"faithful","tro","trouw, getrouw","uskollinen","loyal, fid�le","sinngetreu, treu, vertra�nsvoll","setia","fido","chuujitsu, shinmyou, mame, seijitsu, shinjinbukai","-","trofast","fiel","fiel","-","trogen, trofast"
"false","falsk","loos, bedrieglijk, dubbelhartig","-","postiche, b�tard, incorrect","unwahr","palsu","fasullo, imitato","heki, giji, mousetsu, sorazorashii","falsus","falsk, uekte","falso","impropio, falso","-","osann, bedr�glig, falsk"
"family","familie","gezin, huisgezin, huis, familie","perhe","famille","Rechnerfamilie, Familie","keluarga, pamili","famiglia","shuzoku, famiri-, kazoku, katei, rui, kenzoku","familia","familie","fam�lia","familia","-","familj, sl�kt, �tt"
"farewell","afsked, farvel","vaarwel, adieu","hyv�sti","adieu","Lebewohl, Lebe wohl","-","separazione, addio","saraba, wakare, owakare, miokuri, kokubetsu","ave","farvell, avskjed","adeus","adios, adi�s","kwa herini, kwa heri","farv�l"
"farm","bondeg�rd","agrarisch","vuokrata maata, vuokrasopimus, maatila","domaine, affermer, afferment, affermez, affermons","Farm, Bauernhof","-","fattoria","noujou, sakuba, fa-mu","villa, vicus","g�rd","granja, fazenda","agrario, granja, finca","-","bondg�rd, lantg�rd, hemman"
"fast","hurtig, hurtigt, fast","vasten","luja, nopea","vite, nerveux, je�ner, rapide, rapidement, ferme","schnell, schnell, fest","lekas, jepat","presto, quadragesimale","subayai, hayai, hayai, fushidara, hayaku, fa-suto","-","rask, faste, hurtig","r�pido, depressa","cuaresma, r�pido, aprisa, ayunar","epesi","fasta, fort, snabb"
"fat","fed, tyk, fedt","lijvig, dik","rasva, paksu","gros, graisse, gras, �pais","fett","-","grassello, grosso","nikudzukinoyoi, futoi, futotta, abura, potteri","arvina, crassus","fett, fet, tykk","gordo, gordura","engrase, grueso, grasa, gordo","nono, nene","fet, fett"
"father","fader, far","pater, vaartje, papa, vader, ouder","is�","pere, p�re, dabe","Vater","bapak","padre, babbo","otokooya, daifu, chichioya","abbas, pater","far","pai","padre","baba","far , fader"
"fear","angst, v�re bange for, v�re bange","beklemming, angst, benauwdheid","pel�t�, tuska","angoisse, craignent, crainte, crains, craignons","f�rchten, Furcht, bef�rchten, angst","-","angoscia, temere, paura, temere","osore, kigi, fea, ifu, kiku, yuuku, osore, ojike","-","frykte, v�re redd for","receio, recear, medo, temer","recelo, recelar, miedo, temor, temer, miedoso","hofu","befara, farh�ga, fruktan, r�dsla, frukta"
"feather","-","pluim, veer, pen, veder","kyn�","plume","Feder, Feder","-","penna, piuma","feza-, hane","pinna, pluma","fj�r","pena","pluma","kalamu","fj�der"
"February","februar","sprokkelmaand, februari","helmikuu","f�vrier","Februar","Pebruari","febbraio","nigatsu","-","februar","Fevereiro","febrero","Februari","februari"
"feed","spise, n�re, �de, fodre","eten, bikken, gebruiken, vreten","sy�d�, ravita","nourrir, alimentent, alimentez, alimentons, manger","Eingabe, Papierzuf�hrung, f�ttern","makan","mangiare, foderare, allattamento, alimentare","esa, shiryou, shimyaku, fi-do, sesshoku","-","m�ltid, f�re, mate, spise","alimenta��o","alimentar, nutrir, comer, cebar","-","mata"
